Lineage name,Relative reporoduction number,Confirmed cases / day
B.1.448,1.0837783813476562,39.32082748413086
B.1.450,1.077284574508667,19.609777450561523
B.1.451,1.0717445611953735,5.439646244049072
B.1.452,1.0721025466918945,101.50458526611328
B.1.453,1.0716747045516968,23.84498405456543
B.1.456,1.156411051750183,1241.845458984375
B.1.458,1.123395562171936,0.6120559573173523
B.1.459,1.1397888660430908,5902.2265625
B.1.460,1.1861395835876465,0.3191966414451599
B.1.462,1.1001778841018677,2821.404052734375
B.1.463,1.1915031671524048,334.00201416015625
B.1.465,1.0992692708969116,496.5189514160156
B.1.466,1.2202355861663818,40.210166931152344
B.1.466.1,1.3066716194152832,98.39273834228516
B.1.466.2,1.5503976345062256,25588.28125
B.1.467,1.099567174911499,102.89974212646484
B.1.468,1.0953760147094727,5314.64501953125
B.1.469,1.1900997161865234,99.3836669921875
B.1.470,1.0932990312576294,2929.157470703125
B.1.471,1.100372552871704,46.6358528137207
B.1.473,1.100020408630371,164.646728515625
B.1.474,1.292845606803894,137.96400451660156
B.1.475,1.1003085374832153,7.909717082977295
B.1.476,1.1000629663467407,422.35845947265625
B.1.478,1.100569248199463,16.329830169677734
B.1.479,1.0999641418457031,2.2820045948028564
B.1.480,1.1588213443756104,3648.20556640625
B.1.482,1.1000723838806152,5.36089563369751
B.1.483,1.100019931793213,0.4137304723262787
B.1.485,1.0716660022735596,17.66429328918457
B.1.486,1.0718048810958862,0.6431191563606262
B.1.487,1.0717400312423706,2.655855417251587
B.1.488,1.07114577293396,176.1868133544922
B.1.489,1.071106195449829,0.5623372197151184
B.1.490,1.0711787939071655,49.73971939086914
B.1.491,1.0710917711257935,0.7090725898742676
B.1.492,1.0717424154281616,59.80613327026367
B.1.493,1.0678160190582275,4.1757636070251465
B.1.494,1.0677483081817627,2.326477289199829
B.1.495,1.0678962469100952,58.62467575073242
B.1.496,1.0684384107589722,2.9435665607452393
B.1.497,1.0681408643722534,1397.249267578125
B.1.498,1.067832589149475,4.457330226898193
B.1.499,1.0755277872085571,17000.017578125
B.1.499.1,1.0745388269424438,0.6001931428909302
B.1.500,1.0678766965866089,0.6126440167427063
B.1.501,1.0985133647918701,5.133273601531982
B.1.502,1.0678632259368896,0.9294971823692322
B.1.503,1.0764989852905273,40.73696517944336
B.1.504,1.067776083946228,2347.476318359375
B.1.505,1.0677884817123413,924.4690551757812
B.1.506,1.067833662033081,4.186765670776367
B.1.507,1.0675917863845825,9.618158340454102
B.1.508,1.0678434371948242,0.5843104124069214
B.1.509,1.0751694440841675,1720.519287109375
B.1.510,1.0713740587234497,244.31198120117188
B.1.511,1.0716931819915771,1.4271752834320068
B.1.513,1.0475025177001953,771.5403442382812
B.1.515,1.0717562437057495,0.6015352010726929
B.1.516,1.0710887908935547,9.515953063964844
B.1.517,1.2075940370559692,276.5381164550781
B.1.517.1,1.3102093935012817,0.9437915086746216
B.1.518,1.0715926885604858,73.52165222167969
B.1.520,1.0719656944274902,25.038394927978516
B.1.521,1.123496413230896,35.35038375854492
B.1.523,1.1716995239257812,351.1619567871094
B.1.524,1.1616675853729248,15319.9033203125
B.1.525,1.6267136335372925,12978.890625
B.1.526,1.6450169086456299,10584.1357421875
B.1.528,1.104227900505066,16.015438079833984
B.1.529,1.152167797088623,1.2424455881118774
B.1.530,1.3366804122924805,233.8125457763672
B.1.531,1.161431908607483,0.2692303955554962
B.1.532,1.1258971691131592,1.0748775005340576
B.1.533,1.1222995519638062,960.5025634765625
B.1.534,1.2235535383224487,1.658822774887085
B.1.535,1.1036635637283325,2.6369144916534424
B.1.536,1.1583240032196045,1.8859132528305054
B.1.539,1.1539180278778076,1.1135203838348389
B.1.540,1.1039447784423828,92.82701873779297
B.1.541,1.114522099494934,27.526798248291016
B.1.542,1.1036593914031982,2.393930673599243
B.1.543,1.2218347787857056,53.93468475341797
B.1.544,1.1530877351760864,6.098269462585449
B.1.545,1.103722333908081,1.9798234701156616
B.1.546,1.1036713123321533,10.46668815612793
B.1.547,1.1035032272338867,1682.837890625
B.1.548,1.1705975532531738,48.27571487426758
B.1.549,1.5385725498199463,156.700439453125
B.1.550,1.1610651016235352,3.501640558242798
B.1.551,1.1727936267852783,323.26446533203125
B.1.552,1.1029404401779175,68.9959945678711
B.1.554,1.1595255136489868,2.1140077114105225
B.1.555,1.1031761169433594,752.9602661132812
B.1.556,1.159751534461975,3.6876144409179688
B.1.557,1.0299444198608398,1.0446504354476929
B.1.558,1.1597020626068115,404.8904724121094
B.1.559,1.0259487628936768,1.3005872964859009
B.1.560,1.1595417261123657,2530.570068359375
B.1.561,1.2796134948730469,180.33322143554688
B.1.562,1.1298437118530273,842.4865112304688
B.1.563,1.243595004081726,1.4804209470748901
B.1.564,1.0716360807418823,3.305776596069336
B.1.564.1,1.0838205814361572,3.7202236652374268
B.1.565,1.163184404373169,188.62887573242188
B.1.567,1.1005216836929321,79.08308410644531
B.1.568,1.210329532623291,42.71267318725586
B.1.569,1.078911304473877,3.503246545791626
B.1.570,1.0843769311904907,55.308067321777344
B.1.571,1.0834238529205322,10.243647575378418
B.1.572,1.071581244468689,38.47556686401367
B.1.573,1.0716139078140259,16.979013442993164
B.1.574,1.0719553232192993,98.27003479003906
B.1.575,1.5384715795516968,1453.5556640625
B.1.575.1,1.5384348630905151,308.6180114746094
B.1.575.2,1.8082387447357178,462.16339111328125
B.1.576,1.0718413591384888,64.20726013183594
B.1.577,1.1579346656799316,478.474853515625
B.1.578,1.071860432624817,3.1687824726104736
B.1.579,1.0716159343719482,1.5387948751449585
B.1.580,1.1797127723693848,18.32500648498535
B.1.581,1.087895393371582,4.726235866546631
B.1.582,1.0885820388793945,458.802490234375
B.1.585,1.1498585939407349,0.5257028341293335
B.1.586,1.0952057838439941,1.361801028251648
B.1.587,1.1300671100616455,60.50249099731445
B.1.588,1.2082546949386597,397.4972839355469
B.1.588.1,1.2079013586044312,2.0232479572296143
B.1.589,1.100282907485962,23.285425186157227
B.1.590,1.078391671180725,10.537672996520996
B.1.591,1.1789082288742065,9.397528648376465
B.1.592,1.0775927305221558,0.8190134167671204
B.1.593,1.102272391319275,20.742982864379883
B.1.594,1.0772452354431152,0.5893936157226562
B.1.595,1.116641879081726,1191.5638427734375
B.1.595.1,1.1002304553985596,186.57528686523438
B.1.595.2,1.1003769636154175,2.426250696182251
B.1.595.3,1.100446105003357,36.45461654663086
B.1.595.4,1.100568175315857,66.10489654541016
B.1.596,1.2236937284469604,320.6482849121094
B.1.596.1,1.2050111293792725,1275.846923828125
B.1.597,1.0726104974746704,571.5267333984375
B.1.598,1.0713727474212646,1.250857949256897
B.1.599,1.1777102947235107,22.654829025268555
B.1.6,1.1117349863052368,512.2636108398438
B.1.600,1.1142572164535522,1080.9342041015625
B.1.601,1.0948090553283691,10.555121421813965
B.1.602,1.1593927145004272,4.843383312225342
B.1.603,1.4529073238372803,1.789925456047058
B.1.604,1.3720656633377075,4.436363697052002
B.1.605,1.1714985370635986,51.904808044433594
B.1.606,1.010792851448059,8.103561401367188
B.1.607,1.0711336135864258,0.7327299118041992
B.1.609,1.1040767431259155,1840.3038330078125
B.1.610,1.2025309801101685,1.2915046215057373
B.1.611,1.0678422451019287,0.9560934901237488
B.1.612,1.084251046180725,2.5595600605010986
B.1.613,1.0715051889419556,24.815704345703125
B.1.614,1.0972074270248413,7.560520648956299
B.1.615,1.1599749326705933,0.5884981155395508
B.1.616,1.1666581630706787,6.842620849609375
B.1.617,1.4433164596557617,96.08806610107422
B.1.617.1,1.6722744703292847,3484.173583984375
B.1.617.2,2.620140552520752,165216.390625
B.1.617.3,1.4459530115127563,70.61322784423828
B.1.618,1.4007374048233032,14.984658241271973
B.1.619,1.746171474456787,617.7371826171875
B.1.619.1,1.7466899156570435,258.4974365234375
B.1.620,1.6362059116363525,3373.749755859375
B.1.621,2.263972043991089,10863.3046875
B.1.621.1,2.257068395614624,3603.20166015625
B.1.621.2,2.4646413326263428,5.0458574295043945
B.1.622,1.161779522895813,19.139068603515625
B.1.623,1.3828589916229248,268.6604309082031
B.1.625,1.7148038148880005,626.2267456054688
B.1.626,1.8920038938522339,390.1211853027344
B.1.627,1.6848187446594238,87.13593292236328
B.1.629,2.341188907623291,13.091493606567383
B.1.630,2.035407543182373,149.22756958007812
B.1.631,2.1377463340759277,33.79001235961914
B.1.632,2.4396462440490723,17.003734588623047
B.1.633,3.7941384315490723,19.341751098632812
B.1.634,1.7184925079345703,49.93644332885742
B.1.635,1.2390674352645874,12.828813552856445
B.1.636,1.3596714735031128,13.415780067443848
B.1.637,1.7594679594039917,1938.624755859375
B.1.637.1,2.8205811977386475,0.12562228739261627
B.1.638,1.6953128576278687,0.6555992960929871
B.1.639,2.2144956588745117,0.8811555504798889
B.1.640,3.1850295066833496,31.655397415161133
B.1.640.1,3.2009072303771973,860.0294799804688
B.1.640.2,2.6506283283233643,203.91419982910156
B.1.641,1.4697216749191284,0.08321140706539154
B.1.67,1.103563904762268,465.9386291503906
B.1.69,1.1035701036453247,0.7380517721176147
B.1.70,1.103534460067749,0.5799794793128967
B.1.76,1.1034730672836304,1.6114393472671509
B.1.77,1.103627324104309,0.6027379035949707
B.1.78,1.1033852100372314,47.02532196044922
B.1.8,1.1018787622451782,3067.300537109375
B.1.81,1.1034677028656006,1.0142872333526611
B.1.83,1.103533148765564,360.59368896484375
B.1.84,1.1120346784591675,342.6084899902344
B.1.88.1,1.0839546918869019,1168.963623046875
B.1.9,1.0996029376983643,2278.23046875
B.1.9.1,1.0999685525894165,0.5773366093635559
B.1.9.2,1.1000546216964722,0.9260391592979431
B.1.9.3,1.1000056266784668,29.903154373168945
B.1.9.4,1.1005202531814575,179.33633422851562
B.1.9.5,1.099920392036438,432.1701965332031
B.1.91,1.1025389432907104,225.7374267578125
B.1.93,1.0814248323440552,261.212158203125
B.1.94,1.148480772972107,32.43526840209961
B.1.96,1.1128236055374146,31.39192771911621
B.1.97,1.1126021146774292,0.7728790640830994
B.10,0.9411283135414124,14.031705856323242
B.11,0.9786719679832458,1356.7733154296875
B.12,0.9890128374099731,526.6576538085938
B.13,0.9414003491401672,7.4385271072387695
B.15,0.9412702918052673,7.961327075958252
B.18,0.9443562030792236,7.1976704597473145
B.19,0.9412217736244202,7.491428852081299
B.20,0.9413691759109497,7.447808265686035
B.23,0.9408751726150513,36.73236083984375
B.26,0.9412998557090759,8.091238021850586
B.27,0.9412070512771606,53.949501037597656
B.28,0.892408549785614,400.3688049316406
B.29,0.889349639415741,512.2660522460938
B.3,0.9101199507713318,4544.99072265625
B.3.1,0.9114360213279724,65.30523681640625
B.30,0.8896013498306274,294.66729736328125
B.31,0.8894273638725281,4241.65087890625
B.32,0.8897050619125366,134.37977600097656
B.33,0.8881699442863464,18902.365234375
B.34,0.8895914554595947,131.70289611816406
B.35,0.9535241723060608,53.65285873413086
B.36,0.8898802399635315,148.20974731445312
B.37,0.8897290825843811,222.40554809570312
B.38,0.8897106647491455,1320.3917236328125
B.39,0.8891108632087708,944.1724243164062
B.4,0.9402422308921814,3864.678955078125
B.4.1,0.9412243962287903,206.5981903076172
B.4.2,0.9413241744041443,333.48480224609375
B.4.4,0.940919816493988,199.3909454345703
B.4.5,0.9463538527488708,6.265536785125732
B.4.6,0.9411105513572693,37.379554748535156
B.4.7,0.9413208961486816,1188.545654296875
B.4.8,1.1019585132598877,60.590660095214844
B.40,0.8641068339347839,11425.208984375
B.41,0.8892531394958496,1499.6009521484375
B.42,0.8896499276161194,140.09707641601562
B.43,0.889492928981781,146.22760009765625
B.44,0.8896744251251221,135.16615295410156
B.45,0.9891698956489563,5.686008930206299
B.46,0.9414188265800476,7.439355373382568
B.47,0.9412744641304016,12.500798225402832
B.5,0.9413339495658875,34.27831268310547
B.50,0.9414098262786865,261.9949035644531
B.51,0.9413475394248962,7.912863731384277
B.52,0.9410394430160522,23.888545989990234
B.53,0.9419946074485779,689.7012939453125
B.55,0.9407962560653687,1313.338134765625
B.56,0.9414535164833069,401.0335998535156
B.57,0.941286027431488,8.132542610168457
B.58,0.8894217610359192,233.93966674804688
B.59,1.0849956274032593,2271.490966796875
B.6,0.9410975575447083,18177.630859375
B.6.1,1.0171223878860474,997.3243408203125
B.6.2,1.0167678594589233,346.7673034667969
B.6.3,1.0170581340789795,1.8906309604644775
B.6.4,1.017238736152649,1.2848106622695923
B.6.5,1.0171397924423218,1.219855546951294
B.6.6,1.0169575214385986,5003.38427734375
B.6.8,1.0172576904296875,166.82118225097656
B.60,0.8652263879776001,906.6602783203125
B.61,0.8730238676071167,728.8510131835938
BA.1,6.6573710441589355,79025.2890625
BA.1.1,7.501019477844238,188238.28125
BA.1.1.1,7.780602931976318,15672.2451171875
BA.1.1.10,7.77642822265625,445.0404357910156
BA.1.1.11,7.467119216918945,737.0682373046875
BA.1.1.12,7.563544750213623,55.27334213256836
BA.1.1.13,7.565875053405762,494.7071838378906
BA.1.1.14,7.640470504760742,1467.0948486328125
BA.1.1.15,7.57959508895874,3319.632080078125
BA.1.1.16,7.633868217468262,438.8054504394531
BA.1.1.17,7.55946159362793,163.23593139648438
BA.1.1.18,7.530092239379883,1427.6734619140625
BA.1.1.2,7.603836536407471,6123.29052734375
BA.1.1.3,7.54935359954834,35.2474365234375
BA.1.1.4,7.9826884269714355,78.1829605102539
BA.1.1.5,7.559211254119873,19.9013671875
BA.1.1.6,7.561273097991943,9.165287971496582
BA.1.1.7,7.428455352783203,94.91243743896484
BA.1.1.8,7.560351848602295,15.960579872131348
BA.1.1.9,7.566245079040527,5090.9619140625
BA.1.10,6.852819919586182,470.0657653808594
BA.1.12,6.851859092712402,81.31694030761719
BA.1.13,6.854238986968994,1101.969482421875
BA.1.13.1,6.916460037231445,2159.101318359375
BA.1.14,6.873583793640137,9218.068359375
BA.1.14.1,6.856888294219971,1598.340087890625
BA.1.14.2,6.851457118988037,144.6501007080078
BA.1.15,6.8246965408325195,17755.521484375
BA.1.15.1,6.830776214599609,1101.7052001953125
BA.1.15.2,7.130574703216553,0.9581207633018494
BA.1.15.3,6.849396705627441,118.08414459228516
BA.1.16,6.8522257804870605,1042.800537109375
BA.1.16.1,6.8479437828063965,96.84437561035156
BA.1.16.2,6.846994876861572,149.314453125
BA.1.17,6.731151103973389,17936.712890625
BA.1.17.1,6.721585750579834,80.4925308227539
BA.1.17.2,6.7792253494262695,21695.57421875
BA.1.18,7.156771183013916,18997.55859375
BA.1.19,6.851727485656738,1037.9637451171875
BA.1.2,6.846134662628174,18.260587692260742
BA.1.20,6.864265441894531,1509.2867431640625
BA.1.21,6.864609241485596,2573.310302734375
BA.1.21.1,6.854680061340332,93.90876007080078
BA.1.22,6.847249984741211,51.60415267944336
BA.1.23,7.2617082595825195,0.0824510008096695
BA.1.24,7.115869045257568,0.2898848354816437
BA.1.3,6.848001003265381,1.5124462842941284
BA.1.4,6.843151569366455,15.715288162231445
BA.1.5,6.849992752075195,15.699618339538574
BA.1.6,6.849583625793457,84.41405487060547
BA.1.7,6.846094131469727,3.948338747024536
BA.1.8,7.911420822143555,322.29510498046875
BA.1.9,7.400025367736816,159.4555206298828
BA.2,11.851255416870117,421981.65625
BA.2.1,12.116840362548828,697.6676025390625
BA.2.10,11.764636993408203,25124.31640625
BA.2.10.1,11.743431091308594,5129.1962890625
BA.2.10.2,11.735580444335938,244.39620971679688
BA.2.10.3,13.153794288635254,1857.2154541015625
BA.2.11,12.990201950073242,41.90644073486328
BA.2.12,13.903799057006836,5949.01611328125
BA.2.12.1,15.238704681396484,28087.76171875
BA.2.12.2,13.108914375305176,59.78303909301758
BA.2.13,14.129919052124023,4790.28662109375
BA.2.14,12.042165756225586,80.91383361816406
BA.2.15,11.88671588897705,217.13050842285156
BA.2.16,11.876760482788086,3.3726935386657715
BA.2.17,12.026241302490234,1411.7869873046875
BA.2.18,13.722419738769531,1479.4017333984375
BA.2.19,11.87572193145752,23.789234161376953
BA.2.2,12.168092727661133,1391.033935546875
BA.2.2.1,12.160880088806152,1181.1666259765625
BA.2.20,12.106133460998535,47.43699264526367
BA.2.21,12.17529296875,477.8294372558594
BA.2.22,12.384467124938965,99.72891998291016
BA.2.23,11.7247314453125,679.2183227539062
BA.2.23.1,13.060833930969238,63.2778434753418
BA.2.24,12.01171588897705,1196.940673828125
BA.2.25,12.028868675231934,148.51882934570312
BA.2.25.1,12.021600723266602,338.71099853515625
BA.2.26,12.082758903503418,40.07147216796875
BA.2.27,12.025054931640625,1734.4071044921875
BA.2.28,12.027621269226074,9.83065128326416
BA.2.29,12.046483993530273,715.5313720703125
BA.2.3,12.09196949005127,55781.6875
BA.2.3.1,12.047286033630371,3468.791015625
BA.2.3.10,12.041720390319824,16.521848678588867
BA.2.3.11,12.180246353149414,628.2679443359375
BA.2.3.12,12.193390846252441,219.1372528076172
BA.2.3.13,12.034811973571777,766.6417846679688
BA.2.3.14,12.03958511352539,47.91624069213867
BA.2.3.15,12.056966781616211,1970.736083984375
BA.2.3.16,12.035486221313477,11.984538078308105
BA.2.3.17,12.04491901397705,42.52486038208008
BA.2.3.18,12.039719581604004,651.9160766601562
BA.2.3.2,12.054408073425293,3094.03125
BA.2.3.4,12.047053337097168,23.70905113220215
BA.2.3.5,12.034964561462402,21.560380935668945
BA.2.3.6,12.055526733398438,177.9991455078125
BA.2.3.7,12.044209480285645,793.560546875
BA.2.3.8,12.033833503723145,12.24622631072998
BA.2.3.9,12.040916442871094,186.96652221679688
BA.2.30,12.029886245727539,217.9780731201172
BA.2.31,12.042882919311523,47.94545364379883
BA.2.32,12.04823112487793,6077.50732421875
BA.2.33,12.020124435424805,51.424930572509766
BA.2.34,12.026089668273926,97.65052795410156
BA.2.35,12.992438316345215,176.124267578125
BA.2.36,13.596990585327148,6797.06591796875
BA.2.37,12.058662414550781,551.8780517578125
BA.2.38,13.72920036315918,3274.808349609375
BA.2.39,12.039429664611816,10.051507949829102
BA.2.4,12.025725364685059,202.507080078125
BA.2.40,12.071333885192871,0.9085613489151001
BA.2.40.1,13.761296272277832,979.1631469726562
BA.2.41,12.689417839050293,96.43819427490234
BA.2.42,13.50536060333252,118.79388427734375
BA.2.43,13.514727592468262,202.27670288085938
BA.2.44,12.9624662399292,535.6031494140625
BA.2.45,12.300858497619629,181.08583068847656
BA.2.46,12.027291297912598,0.7744937539100647
BA.2.47,12.350931167602539,96.90887451171875
BA.2.48,13.955338478088379,308.07110595703125
BA.2.49,12.211915016174316,97.25483703613281
BA.2.5,12.053178787231445,439.53192138671875
BA.2.50,13.126033782958984,81.05451965332031
BA.2.51,12.022907257080078,5.838974952697754
BA.2.52,13.545531272888184,166.88548278808594
BA.2.53,13.134236335754395,0.4530992805957794
BA.2.54,13.609678268432617,256.2202453613281
BA.2.55,13.500113487243652,159.17184448242188
BA.2.56,14.158306121826172,2724.426025390625
BA.2.56.1,14.080299377441406,163.72549438476562
BA.2.57,12.028019905090332,150.40737915039062
BA.2.58,12.307570457458496,9.613866806030273
BA.2.59,12.027194023132324,1.5840656757354736
BA.2.6,12.0839262008667,601.7535400390625
BA.2.60,12.028277397155762,83.32527923583984
BA.2.61,13.805242538452148,2.6214451789855957
BA.2.62,12.0283203125,34.324073791503906
BA.2.63,12.917485237121582,173.3701934814453
BA.2.64,12.363499641418457,841.1919555664062
BA.2.65,12.42259407043457,871.6378173828125
BA.2.66,12.023262977600098,65.29996490478516
BA.2.67,12.028555870056152,1503.4390869140625
BA.2.68,12.029740333557129,89.1980972290039
BA.2.69,12.021778106689453,94.838134765625
BA.2.7,12.052310943603516,232.96420288085938
BA.2.70,12.054390907287598,127.8624267578125
BA.2.71,13.81482982635498,667.9243774414062
BA.2.72,13.148563385009766,120.93782806396484
BA.2.73,12.16927433013916,32.171836853027344
BA.2.74,15.242156982421875,24.67012596130371
BA.2.75,13.658333778381348,4.745351314544678
BA.2.76,13.344324111938477,145.80300903320312
BA.2.8,12.186415672302246,330.6689758300781
BA.2.9,11.943713188171387,90983.765625
BA.2.9.1,14.094687461853027,38.244815826416016
BA.2.9.2,12.010109901428223,71.71162414550781
BA.2.9.3,13.853711128234863,1360.8861083984375
BA.2.9.4,13.021020889282227,551.8020629882812
BA.3,8.50838565826416,555.5392456054688
BA.3.1,8.985772132873535,20.94295310974121
BA.4,18.01154899597168,9569.171875
BA.4.1,19.440200805664062,19801.056640625
BA.4.1.1,19.318065643310547,1931.991943359375
BA.4.1.2,19.70674705505371,91.2988510131836
BA.4.1.3,19.8355712890625,11.91978931427002
BA.4.1.4,19.29277801513672,8.228377342224121
BA.4.2,18.060922622680664,207.37118530273438
BA.4.3,19.192407608032227,8.629598617553711
BA.4.4,19.161897659301758,3472.88037109375
BA.4.5,19.193628311157227,27.013734817504883
BA.5,17.551488876342773,10063.107421875
BA.5.1,20.24610137939453,54970.3515625
BA.5.1.1,20.160442352294922,1139.904052734375
BA.5.1.2,20.146326065063477,113.15911865234375
BA.5.1.3,20.161895751953125,453.3874816894531
BA.5.2,21.356197357177734,18538.541015625
BA.5.2.1,21.06015396118164,33011.3359375
BA.5.2.2,21.193286895751953,1649.8675537109375
BA.5.2.3,22.069005966186523,1046.7333984375
BA.5.2.4,20.935354232788086,499.4931335449219
BA.5.3,18.737430572509766,910.3102416992188
BA.5.3.1,20.193073272705078,2801.918212890625
BA.5.3.2,18.750890731811523,588.4369506835938
BA.5.3.3,18.720136642456055,26.134660720825195
BA.5.3.4,18.999940872192383,253.41957092285156
BA.5.5,18.449560165405273,1127.7296142578125
BA.5.6,19.043764114379883,1034.177978515625
BB.1,2.4662137031555176,987.9007568359375
BB.2,2.257661819458008,1.7173044681549072
BC.1,7.7990641593933105,337.718505859375
BC.2,7.660295486450195,83.47977447509766
BD.1,7.065132141113281,23.958559036254883
BE.1,21.669448852539062,6743.92236328125
BE.1.1,22.187589645385742,4638.41748046875
BE.2,20.161659240722656,1916.825927734375
BE.3,21.66585350036621,422.1345520019531
BF.1,21.16397476196289,3968.457275390625
BF.1.1,21.31903076171875,1162.8126220703125
BF.2,20.94338607788086,404.97210693359375
BF.3,20.98031997680664,214.0357208251953
BF.4,20.946533203125,101.15294647216797
BF.5,21.068782806396484,674.3975219726562
BG.1,14.646151542663574,68.29444885253906
BG.2,16.92527961730957,47.16157913208008
BG.3,14.643662452697754,15.359694480895996
BG.4,15.370583534240723,23.52630615234375
C.1,1.1262990236282349,384.6434631347656
C.1.1,1.1614996194839478,32.58096694946289
C.1.2,2.3499090671539307,185.5635986328125
C.10,1.1264493465423584,91.87580871582031
C.11,1.1266051530838013,629.6581420898438
C.12,1.1264592409133911,0.32570573687553406
C.13,1.1264562606811523,99.8208236694336
C.14,1.1264623403549194,2676.440185546875
C.16,1.271246075630188,4145.90576171875
C.17,1.3941724300384521,1134.1234130859375
C.18,1.1268327236175537,54.01946258544922
C.19,1.135553240776062,1.0784443616867065
C.2,1.1267766952514648,495.9795837402344
C.2.1,1.2518055438995361,547.8232421875
C.20,1.1268163919448853,17.611589431762695
C.21,1.1265918016433716,36.59579849243164
C.22,1.1256474256515503,375.5646667480469
C.23,1.1998569965362549,31.247968673706055
C.25,1.1264315843582153,356.4736328125
C.26,1.1266601085662842,1462.5921630859375
C.27,1.1263617277145386,0.7128771543502808
C.28,1.147902488708496,0.28852197527885437
C.29,1.126663327217102,348.0696105957031
C.3,1.1263242959976196,1.3518487215042114
C.30,1.14671790599823,113.61394500732422
C.30.1,1.1466563940048218,5.976317882537842
C.31,1.1796042919158936,2.804532527923584
C.32,1.1264450550079346,109.81443786621094
C.33,1.1265137195587158,51.93090057373047
C.34,1.12642240524292,0.7124158143997192
C.35,1.126554250717163,9801.9853515625
C.36,1.2714368104934692,5.183197975158691
C.36.1,1.2631596326828003,130.1402130126953
C.36.2,1.2622849941253662,8.39551067352295
C.36.3,1.9240790605545044,824.6018676757812
C.36.3.1,1.9826916456222534,358.5104675292969
C.37,2.028261423110962,14094.998046875
C.37.1,2.0849180221557617,165.28675842285156
C.38,1.956836462020874,285.4931945800781
C.39,1.5771434307098389,89.10057830810547
C.4,1.1340957880020142,372.5557556152344
C.40,1.331839919090271,381.9204406738281
C.5,1.1265326738357544,11.488815307617188
C.6,1.1263996362686157,67.94307708740234
C.7,1.1262251138687134,7.77329158782959
C.8,1.1263762712478638,130.7277374267578
C.9,1.1264387369155884,1.2693240642547607
D.2,1.1597484350204468,4131.41943359375
D.3,1.126911997795105,0.34969672560691833
D.4,1.221872329711914,54.11642837524414
D.5,1.2268680334091187,46.10190200805664
G.1,1.197934627532959,0.49924734234809875
K.1,1.1261435747146606,23.591365814208984
K.2,1.1260372400283813,181.2070770263672
K.3,1.1591793298721313,564.5474853515625
L.1,1.125820279121399,3542.246826171875
L.2,1.1256697177886963,245.4174041748047
L.3,1.2236497402191162,629.2339477539062
L.4,1.1259442567825317,0.6071847081184387
M.1,1.167836308479309,79.9128189086914
M.2,1.1302270889282227,1.180837631225586
M.3,1.1172246932983398,1.3060834407806396
N.1,1.1212334632873535,0.540262758731842
N.10,1.6318117380142212,4.23313045501709
N.2,1.1214978694915771,46.5531120300293
N.3,1.1216102838516235,5869.7099609375
N.4,1.1219439506530762,1854.7939453125
N.5,1.3762900829315186,3591.01318359375
N.6,1.121686577796936,901.2349243164062
N.7,1.1215565204620361,216.78575134277344
N.8,1.1215475797653198,290.88787841796875
N.9,1.3462638854980469,261.05853271484375
P.1,1.8818544149398804,47241.16796875
P.1.1,1.9809882640838623,1065.6932373046875
P.1.10,1.9812841415405273,186.59437561035156
P.1.10.1,2.0314042568206787,17.574176788330078
P.1.10.2,1.9815610647201538,10.243008613586426
P.1.11,2.0023677349090576,29.89876365661621
P.1.12,1.9846274852752686,916.9089965820312
P.1.12.1,2.231914758682251,68.3808364868164
P.1.13,1.9814512729644775,35.0095329284668
P.1.14,1.9779510498046875,1194.8507080078125
P.1.15,1.985117793083191,5364.10302734375
P.1.16,1.8797082901000977,3762.61376953125
P.1.17,1.9830490350723267,1351.191650390625
P.1.17.1,2.028102397918701,155.98574829101562
P.1.2,2.031461477279663,1191.2022705078125
P.1.3,1.9829251766204834,0.5569968223571777
P.1.4,2.070244312286377,520.4521484375
P.1.5,2.0696218013763428,2.2625505924224854
P.1.6,2.0904605388641357,112.58112335205078
P.1.7,2.0918099880218506,1882.2474365234375
P.1.7.1,2.1298491954803467,816.8196411132812
P.1.8,2.0998952388763428,39.37353515625
P.1.9,2.156450033187866,59.09619903564453
P.2,1.3890413045883179,6369.4296875
P.3,1.5228960514068604,1590.27734375
P.4,1.3986788988113403,24.431310653686523
P.5,1.7270468473434448,0.4719168245792389
P.6,1.651857852935791,162.84640502929688
P.7,1.284896731376648,324.8431091308594
Q.1,1.7209537029266357,8922.9501953125
Q.2,1.7300851345062256,11.499160766601562
Q.3,1.7343672513961792,93.16284942626953
Q.4,1.638859510421753,2325.19384765625
Q.5,1.7164982557296753,25.180070877075195
Q.6,1.7298288345336914,32.856258392333984
Q.7,1.7976452112197876,128.72537231445312
Q.8,1.744608998298645,2211.897216796875
R.1,1.4757814407348633,7719.19189453125
R.2,1.4212415218353271,3.994635820388794
S.1,1.1416099071502686,247.57630920410156
U.1,1.269612431526184,0.23424021899700165
U.2,1.2692993879318237,3.1145107746124268
U.3,1.2696465253829956,96.37605285644531
V.1,1.2139812707901,72.33838653564453
V.2,1.2139441967010498,0.2940404415130615
W.1,1.221382975578308,223.4589385986328
W.2,1.2205740213394165,48.34339141845703
W.3,1.2204110622406006,0.6808742880821228
W.4,1.2206658124923706,4.597090244293213
XA,1.686340570449829,0.09143658727407455
XAA,11.090840339660645,0.6595252156257629
XAB,11.083747863769531,73.63170623779297
XAC,11.36962890625,16.183870315551758
XAD,11.717424392700195,8.4425048828125
XAE,11.217817306518555,20.314716339111328
XAF,10.561951637268066,1913.1624755859375
